 XXX XXX XXX      (TIPO DE PENALIZACAO: 0-FIXA 1-MAXPEN; MES PENALIZACAO: 1 A 12;  VMINOP SAZONAL NO PRE/POS: 0-NAO CONSIDERA 1-CONSIDERA)
 001 011 001
 SISTEMA   CUSTO
 XXX       XXXX.XX
 001       1864.73
 002       1864.73
 010       1864.73
 011       1864.73
 012       1864.73
 999
 CURVA DE SEGURANCA (EM % DE EARMX)
 XXX
      JAN.X FEV.X MAR.X ABR.X MAI.X JUN.X JUL.X AGO.X SET.X OUT.X NOV.X DEZ.X
   1
2020   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2021   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2022   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2023   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2024   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
   2
2020   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2021   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2022   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2023   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2024   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
  10
2020   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2021   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2022   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2023   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2024   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
  11
2020   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2021   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2022   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2023   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
2024   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30.   30. 
  12
2020   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2021   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2022   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2023   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
2024   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10.   10. 
9999
PROCESSO ITERATIVO DA ETAPA 2 DO MECANISMO DE AVERSAO AO RISCO
NUM. MAXIMO DE ITERACOES         0     (SE = 0 -> NAO USA PROC. ITERATIVO DA ETAPA 2)
ITERACAO A PARTIR               10
TOLERANCIA P/ PROCESSO       0.010     (EM % DA PENALIDADE DE REFERENCIA)
IMPRESSAO DE RELATORIO           0     (=0 NAO IMPRIME; =1 IMPRIME)

